Order ID,Customer ID,SalesPerson,Order Date,Order Priority,SKU,Order Quantity,Unit Sell Price,Total,Ship Mode,Product Container,shipping date,shipping time
9923,C143,Richard,05-Oct-14,High,SKU949,14,370.98,5193.72,Delivery Truck,Jumbo Drum,06-Oct-14,1
9923,C143,Bob,05-Oct-14,High,SKU152,27,2.08,56.16,Regular Air,Small Box,05-Oct-14,0
10022,C222,Richard,04-Mar-14,Low,SKU593,1,10.14,10.14,Regular Air,Wrap Bag,04-Mar-14,0
10052,C191,John,07-Sep-14,Not Specified,SKU297,28,19.9,557.2,Regular Air,Medium Box,09-Sep-14,2
10052,C191,Richard,07-Sep-14,Not Specified,SKU833,16,6.08,97.28,Regular Air,Wrap Bag,08-Sep-14,1
10052,C191,John,07-Sep-14,Not Specified,SKU370,46,3.36,154.56,Regular Air,Small Box,09-Sep-14,2
10146,C280,Bob,01-May-14,Low,SKU172,19,34.23,650.37,Regular Air,Small Box,06-May-14,5
10277,C312,Bob,07-Apr-14,Medium,SKU1208,36,65.99,2375.64,Regular Air,Small Box,08-Apr-14,1
10305,C406,John,07-Jul-14,Low,SKU186,12,5.08,60.96,Regular Air,Wrap Bag,12-Jul-14,5
10310,C154,Richard,05-Feb-14,Low,SKU1231,6,195.99,1175.94,Regular Air,Small Box,12-Feb-14,7
10310,C154,Bob,05-Feb-14,Low,SKU819,48,2.88,138.24,Regular Air,Wrap Bag,09-Feb-14,4
10464,C107,Bob,10-Aug-14,Critical,SKU626,23,4.98,114.54,Regular Air,Small Box,11-Aug-14,1
10562,C794,Bob,11-Nov-14,Not Specified,SKU947,10,95.99,959.9,Regular Air,Large Box,12-Nov-14,1
10658,C400,Richard,27-Aug-14,Low,SKU1158,17,95.99,1631.83,Regular Air,Small Box,03-Sep-14,7
10851,C362,Richard,06-Apr-14,High,SKU884,50,12.88,644,Regular Air,Wrap Bag,06-Apr-14,0
10851,C362,John,06-Apr-14,High,SKU1159,14,45.99,643.86,Express Air,Small Box,07-Apr-14,1
10884,C166,Bob,25-Nov-14,Low,SKU1233,24,125.99,3023.76,Regular Air,Small Box,02-Dec-14,7
10978,C758,John,01-Apr-14,Critical,SKU066,9,60.98,548.82,Delivery Truck,Jumbo Drum,02-Apr-14,1
11174,C280,Bob,09-Apr-14,Medium,SKU1235,30,125.99,3779.7,Regular Air,Small Box,10-Apr-14,1
11302,C561,John,01-Mar-14,Low,SKU1113,10,90.97,909.7,Delivery Truck,Jumbo Drum,03-Mar-14,2
11392,C680,Richard,05-Sep-14,Low,SKU436,28,4.55,127.4,Regular Air,Small Box,07-Sep-14,2
11426,C455,Bob,07-May-14,Medium,SKU1031,19,16.48,313.12,Regular Air,Small Pack,08-May-14,1
11527,C081,John,02-Jul-14,Medium,SKU171,45,99.23,4465.35,Regular Air,Small Pack,04-Jul-14,2
11680,C020,John,04-Sep-14,Medium,SKU1141,50,175.99,8799.5,Regular Air,Small Box,06-Sep-14,2
11714,C737,John,04-Aug-14,Critical,SKU867,9,15.73,141.57,Regular Air,Small Pack,05-Aug-14,1
11714,C737,John,04-Aug-14,Critical,SKU1121,1,3502.14,3502.14,Delivery Truck,Jumbo Box,05-Aug-14,1
11748,C737,John,03-Jun-14,Not Specified,SKU223,23,145.98,3357.54,Delivery Truck,Jumbo Box,03-Jun-14,0
11972,C042,John,03-Jan-14,Not Specified,SKU1124,4,213.45,853.8,Delivery Truck,Jumbo Drum,05-Jan-14,2
12099,C168,Richard,11-Sep-14,Critical,SKU505,1,2.61,2.61,Express Air,Small Box,11-Sep-14,0
12224,C398,Richard,12-Dec-14,High,SKU1181,29,35.99,1043.71,Regular Air,Wrap Bag,12-Dec-14,0
12258,C440,John,30-Nov-14,Low,SKU280,2,3.25,6.5,Regular Air,Large Box,05-Dec-14,5
12258,C440,Bob,30-Nov-14,Low,SKU836,27,3.95,106.65,Express Air,Wrap Bag,07-Dec-14,7
12258,C440,Richard,30-Nov-14,Low,SKU194,22,110.98,2441.56,Regular Air,Medium Box,04-Dec-14,4
12389,C528,Bob,04-Aug-14,Medium,SKU951,16,11.35,181.6,Regular Air,Small Box,05-Aug-14,1
12389,C528,Bob,04-Aug-14,Medium,SKU1027,34,80.98,2753.32,Regular Air,Small Box,06-Aug-14,2
12480,C716,Richard,07-Jul-14,Medium,SKU017,8,137.48,1099.84,Delivery Truck,Jumbo Box,08-Jul-14,1
12544,C381,John,03-Mar-14,Low,SKU152,34,2.08,70.72,Regular Air,Small Box,10-Mar-14,7
12768,C440,John,08-Apr-14,Critical,SKU276,34,42.98,1461.32,Express Air,Small Box,10-Apr-14,2
12934,C318,Richard,05-Mar-14,Not Specified,SKU489,45,9.78,440.1,Regular Air,Small Box,06-Mar-14,1
12934,C318,Bob,05-Mar-14,Not Specified,SKU797,27,3.28,88.56,Express Air,Wrap Bag,06-Mar-14,1
13028,C723,Richard,08-Apr-14,Critical,SKU652,39,35.44,1382.16,Regular Air,Small Box,09-Apr-14,1
13280,C310,Richard,11-Sep-14,High,SKU1203,49,7.99,391.51,Regular Air,Medium Box,12-Sep-14,1
13280,C310,Richard,11-Sep-14,High,SKU897,40,10.9,436,Regular Air,Small Box,12-Sep-14,1
13479,C270,Richard,04-Dec-14,High,SKU1059,3,99.99,299.97,Regular Air,Small Box,06-Dec-14,2
13479,C270,Bob,04-Dec-14,High,SKU1213,13,205.99,2677.87,Regular Air,Small Box,05-Dec-14,1
13542,C391,Bob,08-Mar-14,Low,SKU464,33,8.74,288.42,Regular Air,Small Box,08-Mar-14,0
13604,C266,Richard,02-Feb-14,Not Specified,SKU128,42,90.98,3821.16,Regular Air,Medium Box,05-Feb-14,3
13604,C266,Richard,02-Feb-14,Not Specified,SKU1043,38,83.1,3157.8,Regular Air,Small Box,04-Feb-14,2
13632,C582,John,10-Mar-14,Medium,SKU1084,6,99.99,599.94,Express Air,Small Box,12-Mar-14,2
13635,C625,John,01-May-14,Critical,SKU643,28,4.98,139.44,Regular Air,Small Box,02-May-14,1
13635,C625,John,01-May-14,Critical,SKU715,49,6.48,317.52,Regular Air,Small Box,03-May-14,2
13729,C508,Bob,01-Jan-14,Not Specified,SKU947,9,95.99,863.91,Express Air,Large Box,03-Jan-14,2
13765,C685,Bob,05-Apr-14,Not Specified,SKU768,45,36.55,1644.75,Regular Air,Wrap Bag,07-Apr-14,2
13920,C025,John,09-Oct-14,Critical,SKU580,25,37.94,948.5,Express Air,Wrap Bag,11-Oct-14,2
13920,C025,Bob,09-Oct-14,Critical,SKU875,24,8.57,205.68,Regular Air,Small Pack,10-Oct-14,1
13927,C193,Bob,26-Aug-14,Low,SKU695,26,6.48,168.48,Express Air,Small Box,02-Sep-14,7
13959,C023,Richard,04-Apr-14,Medium,SKU560,19,4,76,Express Air,Wrap Bag,06-Apr-14,2
13959,C023,Richard,04-Apr-14,Medium,SKU515,47,4.91,230.77,Regular Air,Small Box,06-Apr-14,2
14055,C436,John,01-Sep-14,High,SKU163,21,22.23,466.83,Regular Air,Small Pack,03-Sep-14,2
14114,C208,Richard,06-Apr-14,Critical,SKU106,41,5.77,236.57,Regular Air,Medium Box,06-Apr-14,0
14114,C208,Richard,06-Apr-14,Critical,SKU838,29,2.18,63.22,Regular Air,Wrap Bag,06-Apr-14,0
14114,C208,John,06-Apr-14,Critical,SKU023,38,170.98,6497.24,Delivery Truck,Jumbo Box,08-Apr-14,2
14274,C181,John,06-Jan-14,Not Specified,SKU1194,2,35.99,71.98,Regular Air,Small Box,07-Jan-14,1
14274,C181,Richard,06-Jan-14,Not Specified,SKU068,23,150.98,3472.54,Delivery Truck,Jumbo Drum,08-Jan-14,2
14274,C181,Richard,06-Jan-14,Not Specified,SKU906,46,28.28,1300.88,Express Air,Medium Box,08-Jan-14,2
14311,C112,John,01-Aug-14,Critical,SKU373,30,6.37,191.1,Regular Air,Small Box,02-Aug-14,1
14400,C333,John,04-Feb-14,Medium,SKU229,43,146.05,6280.15,Delivery Truck,Jumbo Box,05-Feb-14,1
14400,C333,John,04-Feb-14,Medium,SKU429,32,2.16,69.12,Regular Air,Small Box,05-Feb-14,1
14400,C333,Bob,04-Feb-14,Medium,SKU714,35,6.48,226.8,Regular Air,Small Box,05-Feb-14,1
14530,C770,Bob,06-Apr-14,High,SKU917,49,13.43,658.07,Regular Air,Small Box,08-Apr-14,2
14530,C770,Bob,06-Apr-14,High,SKU916,17,89.83,1527.11,Regular Air,Large Box,08-Apr-14,2
14530,C770,Richard,06-Apr-14,High,SKU1253,44,125.99,5543.56,Regular Air,Small Box,06-Apr-14,0
14596,C201,Richard,10-Jan-14,Critical,SKU797,19,3.28,62.32,Regular Air,Wrap Bag,11-Jan-14,1
14596,C201,Richard,10-Jan-14,Critical,SKU122,24,8.34,200.16,Regular Air,Wrap Bag,12-Jan-14,2
14627,C708,Bob,04-Feb-14,Medium,SKU413,47,14.48,680.56,Regular Air,Small Box,05-Feb-14,1
14785,C574,Richard,09-Oct-14,High,SKU515,20,4.91,98.2,Regular Air,Small Box,09-Oct-14,0
14785,C574,John,09-Oct-14,High,SKU757,25,28.15,703.75,Regular Air,Small Pack,10-Oct-14,1
14823,C213,Bob,12-Feb-14,Low,SKU832,20,6.7,134,Regular Air,Wrap Bag,12-Feb-14,0
14916,C124,Richard,27-Feb-14,Low,SKU1236,16,125.99,2015.84,Express Air,Small Box,01-Mar-14,2
14983,C638,Richard,11-Feb-14,High,SKU1255,18,205.99,3707.82,Regular Air,Small Box,12-Feb-14,1
14983,C638,Richard,11-Feb-14,High,SKU1251,48,205.99,9887.52,Express Air,Small Box,12-Feb-14,1
15040,C128,Richard,04-Dec-14,Low,SKU557,48,9.11,437.28,Express Air,Wrap Bag,08-Dec-14,4
15075,C562,Richard,04-Oct-14,Medium,SKU177,24,63.94,1534.56,Regular Air,Small Box,04-Oct-14,0
15075,C562,Richard,04-Oct-14,Medium,SKU1012,10,5.02,50.2,Regular Air,Small Pack,06-Oct-14,2
15105,C307,Bob,03-Nov-14,Low,SKU942,39,12.28,478.92,Regular Air,Small Box,10-Nov-14,7
15270,C491,Bob,31-Jan-14,Not Specified,SKU545,36,6.98,251.28,Regular Air,Wrap Bag,02-Feb-14,2
15654,C247,Bob,02-Oct-14,Not Specified,SKU003,27,300.98,8126.46,Delivery Truck,Jumbo Box,04-Oct-14,2
15654,C247,John,02-Oct-14,Not Specified,SKU1096,4,2550.14,10200.56,Delivery Truck,Jumbo Drum,04-Oct-14,2
15815,C551,John,01-May-14,Critical,SKU436,24,4.55,109.2,Regular Air,Small Box,01-May-14,0
15815,C551,Bob,01-May-14,Critical,SKU378,43,11.7,503.1,Regular Air,Small Box,03-May-14,2
16032,C113,Richard,05-Dec-14,Low,SKU190,35,12.64,442.4,Regular Air,Small Pack,12-Dec-14,7
16321,C660,Richard,01-Oct-14,Not Specified,SKU933,50,142.86,7143,Regular Air,Small Box,03-Oct-14,2
16419,C405,Bob,04-Aug-14,Not Specified,SKU687,43,5.78,248.54,Regular Air,Small Box,05-Aug-14,1
16480,C559,Bob,06-Dec-14,Not Specified,SKU330,14,5.4,75.6,Express Air,Small Box,08-Dec-14,2
16610,C747,John,10-Oct-14,High,SKU494,19,35.94,682.86,Regular Air,Small Box,12-Oct-14,2
16770,C555,Bob,06-Jan-14,Critical,SKU821,17,2.1,35.7,Regular Air,Wrap Bag,07-Jan-14,1
16961,C771,John,06-Jan-14,Not Specified,SKU978,27,1.7,45.9,Regular Air,Small Pack,07-Jan-14,1
16961,C771,John,06-Jan-14,Not Specified,SKU629,34,30.98,1053.32,Regular Air,Small Box,08-Jan-14,2
17313,C686,Richard,07-May-14,High,SKU611,27,4.76,128.52,Express Air,Wrap Bag,09-May-14,2
17317,C456,John,03-Dec-14,Not Specified,SKU476,7,4.42,30.94,Regular Air,Small Box,05-Dec-14,2
17446,C081,Richard,09-Jun-14,Critical,SKU873,15,8.34,125.1,Express Air,Small Pack,11-Jun-14,2
17636,C216,John,04-Feb-14,Low,SKU802,2,2.94,5.88,Regular Air,Wrap Bag,08-Feb-14,4
17795,C776,Richard,01-Apr-14,Medium,SKU302,1,11.33,11.33,Regular Air,Medium Box,03-Apr-14,2
17927,C352,Bob,09-Aug-14,Medium,SKU986,42,20.95,879.9,Regular Air,Small Box,10-Aug-14,1
18178,C557,Richard,02-Nov-14,Low,SKU310,43,4.48,192.64,Regular Air,Large Box,02-Nov-14,0
18178,C557,John,02-Nov-14,Low,SKU158,10,17.67,176.7,Regular Air,Small Pack,09-Nov-14,7
18179,C475,Bob,01-Aug-14,Not Specified,SKU507,24,3.08,73.92,Regular Air,Small Box,02-Aug-14,1
